antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'ASPECT_PRICE'}),"frozenset({'ASPECT_SERVICE', 'SENTIMENT_POSITIVE'})",0.14301191765980498,0.13001083423618634,0.03466955579631636,0.24242424242424243,1.8646464646464649,1.0,0.016076457075648323,1.1483856988082342,0.5410872313527182,0.14545454545454545,0.12921242311030606,0.2545454545454545
"frozenset({'ASPECT_SERVICE', 'SENTIMENT_POSITIVE'})",frozenset({'ASPECT_PRICE'}),0.13001083423618634,0.14301191765980498,0.03466955579631636,0.26666666666666666,1.8646464646464647,1.0,0.016076457075648323,1.1686201122820838,0.5330012453300125,0.14545454545454545,0.14428992836072482,0.2545454545454545
"frozenset({'ASPECT_SERVICE', 'ASPECT_PRICE'})",frozenset({'SENTIMENT_POSITIVE'}),0.047670639219934995,0.40249187432286027,0.03466955579631636,0.7272727272727272,1.8069252416493329,1.0,0.015482510866515867,2.190863127482845,0.4689277588168372,0.08344198174706649,0.5435588889804663,0.4067050042823932
frozenset({'SENTIMENT_POSITIVE'}),"frozenset({'ASPECT_SERVICE', 'ASPECT_PRICE'})",0.40249187432286027,0.047670639219934995,0.03466955579631636,0.0861372812920592,1.8069252416493329,1.0,0.015482510866515867,1.0420923638580093,0.7473934723481412,0.08344198174706649,0.04039216226686081,0.4067050042823932
"frozenset({'ASPECT_ROOM', 'ASPECT_PRICE'})",frozenset({'ASPECT_AMENITIES'}),0.07313109425785481,0.26706392199349943,0.03466955579631636,0.4740740740740741,1.7751333483585008,1.0,0.015138878944137367,1.3936108525475717,0.4711152104032731,0.11347517730496455,0.2824395718704662,0.3019457591465705
frozenset({'ASPECT_AMENITIES'}),"frozenset({'ASPECT_ROOM', 'ASPECT_PRICE'})",0.26706392199349943,0.07313109425785481,0.03466955579631636,0.12981744421906694,1.7751333483585006,1.0,0.015138878944137367,1.0651430548505305,0.5957709719142648,0.11347517730496455,0.06115897254728087,0.3019457591465705
frozenset({'ASPECT_ROOM'}),"frozenset({'ASPECT_AMENITIES', 'ASPECT_PRICE'})",0.4848320693391116,0.041170097508125676,0.03466955579631636,0.07150837988826815,1.7369009114966185,1.0,0.014708972226558783,1.0326748047295156,0.8235410094637223,0.07056229327453141,0.03164094309251018,0.45680682152308144
"frozenset({'ASPECT_AMENITIES', 'ASPECT_PRICE'})",frozenset({'ASPECT_ROOM'}),0.041170097508125676,0.4848320693391116,0.03466955579631636,0.8421052631578947,1.7369009114966185,1.0,0.014708972226558783,3.2627302275189587,0.442478813559322,0.07056229327453141,0.6935082184957662,0.45680682152308144
"frozenset({'ASPECT_SERVICE', 'ASPECT_PRICE'})",frozenset({'ASPECT_ROOM'}),0.047670639219934995,0.4848320693391116,0.03954496208017335,0.8295454545454546,1.7109954291518539,1.0,0.016432707420454055,3.0223185265438794,0.43634578521670025,0.08021978021978023,0.6691281904215659,0.4555548501777552
frozenset({'ASPECT_ROOM'}),"frozenset({'ASPECT_SERVICE', 'ASPECT_PRICE'})",0.4848320693391116,0.047670639219934995,0.03954496208017335,0.08156424581005586,1.7109954291518537,1.0,0.016432707420454055,1.036903622747151,0.8066202843438054,0.08021978021978023,0.03559021488359677,0.4555548501777552
frozenset({'ASPECT_PRICE'}),"frozenset({'ASPECT_SERVICE', 'ASPECT_ROOM'})",0.14301191765980498,0.1706392199349946,0.03954496208017335,0.27651515151515155,1.6204665704665706,1.0,0.015141520009296552,1.1463416017652432,0.446790087110126,0.1442687747035573,0.12765967974981696,0.25413059163059165
"frozenset({'ASPECT_SERVICE', 'ASPECT_ROOM'})",frozenset({'ASPECT_PRICE'}),0.1706392199349946,0.14301191765980498,0.03954496208017335,0.23174603174603176,1.6204665704665706,1.0,0.015141520009296552,1.1155010162692622,0.46167336238289963,0.1442687747035573,0.10354182971123554,0.25413059163059165
frozenset({'ASPECT_PRICE'}),frozenset({'ASPECT_FOOD'}),0.14301191765980498,0.10834236186348863,0.024918743228602384,0.17424242424242425,1.6082575757575759,1.0,0.009424494294712354,1.0798055801286193,0.44132358599461335,0.11004784688995216,0.07390736035936524,0.20212121212121215
frozenset({'ASPECT_FOOD'}),frozenset({'ASPECT_PRICE'}),0.10834236186348863,0.14301191765980498,0.024918743228602384,0.23,1.6082575757575759,1.0,0.009424494294712354,1.1129715355067467,0.4241639811928787,0.11004784688995216,0.1015044247787611,0.20212121212121215
frozenset({'ASPECT_ROOM'}),"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_PRICE'})",0.4848320693391116,0.047128927410617555,0.03629469122426869,0.07486033519553073,1.5884158479419508,1.0,0.013445075822046203,1.0299753743568807,0.7190702638228416,0.073224043715847,0.029103001006793475,0.42248763886213314
"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_PRICE'})",frozenset({'ASPECT_ROOM'}),0.047128927410617555,0.4848320693391116,0.03629469122426869,0.7701149425287356,1.5884158479419506,1.0,0.013445075822046203,2.240980498374864,0.3887639686728382,0.073224043715847,0.5537667548980504,0.42248763886213314
frozenset({'ASPECT_FOOD'}),frozenset({'ASPECT_CLEANLINESS'}),0.10834236186348863,0.23889490790899243,0.040628385698808236,0.375,1.5697278911564625,1.0,0.014745947138787387,1.2177681473456121,0.4070473876063183,0.13250883392226148,0.1788256227758007,0.27253401360544216
frozenset({'ASPECT_CLEANLINESS'}),frozenset({'ASPECT_FOOD'}),0.23889490790899243,0.10834236186348863,0.040628385698808236,0.17006802721088435,1.5697278911564625,1.0,0.014745947138787387,1.0743743672628456,0.47686832740213514,0.13250883392226148,0.06922574619155074,0.27253401360544216
"frozenset({'ASPECT_CLEANLINESS', 'ASPECT_ROOM'})",frozenset({'ASPECT_FOOD'}),0.23889490790899243,0.10834236186348863,0.040628385698808236,0.17006802721088435,1.5697278911564625,1.0,0.014745947138787387,1.0743743672628456,0.47686832740213514,0.13250883392226148,0.06922574619155074,0.27253401360544216
frozenset({'ASPECT_FOOD'}),"frozenset({'ASPECT_CLEANLINESS', 'ASPECT_ROOM'})",0.10834236186348863,0.23889490790899243,0.040628385698808236,0.375,1.5697278911564625,1.0,0.014745947138787387,1.2177681473456121,0.4070473876063183,0.13250883392226148,0.1788256227758007,0.27253401360544216
frozenset({'ASPECT_SERVICE'}),"frozenset({'ASPECT_PRICE', 'ASPECT_ROOM'})",0.3477789815817985,0.07313109425785481,0.03954496208017335,0.11370716510903428,1.554840198453906,1.0,0.014111504597214091,1.045781788201155,0.5471260182951806,0.10369318181818182,0.0437775726424765,0.3272239529248876
"frozenset({'ASPECT_PRICE', 'ASPECT_ROOM'})",frozenset({'ASPECT_SERVICE'}),0.07313109425785481,0.3477789815817985,0.03954496208017335,0.5407407407407409,1.554840198453906,1.0,0.014111504597214091,1.420158669136407,0.3850027621434234,0.10369318181818182,0.2958533284114681,0.3272239529248876
"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_ROOM'})",frozenset({'ASPECT_SERVICE'}),0.10184182015167931,0.3477789815817985,0.05471289274106175,0.5372340425531915,1.5447570756280242,1.0,0.01929444824627404,1.4093971432485277,0.3926357653859475,0.13854595336076816,0.29047677952922885,0.3472774574136674
frozenset({'ASPECT_SERVICE'}),"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_ROOM'})",0.3477789815817985,0.10184182015167931,0.05471289274106175,0.1573208722741433,1.544757075628024,1.0,0.01929444824627404,1.0658365091730533,0.5406894510049011,0.13854595336076816,0.061769801096543134,0.3472774574136674
frozenset({'SENTIMENT_NEGATIVE'}),frozenset({'ASPECT_SERVICE'}),0.13813651137594798,0.3477789815817985,0.06608884073672806,0.4784313725490197,1.3756765011300471,1.0,0.018047865491138355,1.2504989450875295,0.3168540252032438,0.15741935483870967,0.20031919744642052,0.3342312625984974
frozenset({'ASPECT_SERVICE'}),frozenset({'SENTIMENT_NEGATIVE'}),0.3477789815817985,0.13813651137594798,0.06608884073672806,0.19003115264797507,1.3756765011300471,1.0,0.018047865491138355,1.0640699224935413,0.418699961875715,0.15741935483870967,0.06021213563052294,0.3342312625984974
"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_ROOM'})",frozenset({'ASPECT_AMENITIES'}),0.10184182015167931,0.26706392199349943,0.035752979414951244,0.35106382978723405,1.3145310949031117,1.0,0.008554703502287164,1.1294424808624763,0.26640347991373325,0.10731707317073172,0.11460741299869481,0.24246903456907343
frozenset({'ASPECT_AMENITIES'}),"frozenset({'SENTIMENT_POSITIVE', 'ASPECT_ROOM'})",0.26706392199349943,0.10184182015167931,0.035752979414951244,0.13387423935091278,1.3145310949031117,1.0,0.008554703502287164,1.0369835659607076,0.3264574794508276,0.10731707317073172,0.035664563233887205,0.24246903456907343
"frozenset({'ASPECT_AMENITIES', 'ASPECT_ROOM'})",frozenset({'ASPECT_CLEANLINESS'}),0.12784398699891658,0.23889490790899243,0.03791982665222102,0.2966101694915254,1.2415926822706482,1.0,0.007378549151396414,1.08205302249083,0.22310559006211164,0.11532125205930807,0.07583087037818924,0.22767016411084207
frozenset({'ASPECT_CLEANLINESS'}),"frozenset({'ASPECT_AMENITIES', 'ASPECT_ROOM'})",0.23889490790899243,0.12784398699891658,0.03791982665222102,0.15873015873015872,1.2415926822706482,1.0,0.007378549151396414,1.0367137513031748,0.25565836298932365,0.11532125205930807,0.035413585724144714,0.22767016411084207
"frozenset({'ASPECT_PRICE', 'ASPECT_ROOM'})",frozenset({'SENTIMENT_POSITIVE'}),0.07313109425785481,0.40249187432286027,0.03629469122426869,0.49629629629629635,1.2330591695329247,1.0,0.006860020025142941,1.1862293671531452,0.20392194492179663,0.08261405672009865,0.15699271347503446,0.2932356313244604
frozenset({'SENTIMENT_POSITIVE'}),"frozenset({'ASPECT_PRICE', 'ASPECT_ROOM'})",0.40249187432286027,0.07313109425785481,0.03629469122426869,0.0901749663526245,1.2330591695329247,1.0,0.006860020025142941,1.018733131607121,0.31632860177805444,0.08261405672009865,0.018388654521884762,0.2932356313244604
"frozenset({'ASPECT_FOOD', 'ASPECT_SERVICE'})",frozenset({'ASPECT_ROOM'}),0.08342361863488625,0.4848320693391116,0.04983748645720477,0.5974025974025974,1.232184575201335,1.0,0.009391040802695996,1.279610666480271,0.20558382156439506,0.0961337513061651,0.21851229737665062,0.35009794674599143
frozenset({'ASPECT_ROOM'}),"frozenset({'ASPECT_FOOD', 'ASPECT_SERVICE'})",0.4848320693391116,0.08342361863488625,0.04983748645720477,0.10279329608938548,1.232184575201335,1.0,0.009391040802695996,1.021588868395737,0.36577058473917606,0.0961337513061651,0.021132638641256255,0.35009794674599143
frozenset({'ASPECT_FOOD'}),frozenset({'ASPECT_ROOM'}),0.10834236186348863,0.4848320693391116,0.06067172264355363,0.56,1.1550391061452514,1.0,0.008143871144191593,1.1708362060474737,0.15053810102412776,0.11393692777212612,0.14590956887486864,0.34256983240223465
frozenset({'ASPECT_ROOM'}),frozenset({'ASPECT_FOOD'}),0.4848320693391116,0.10834236186348863,0.06067172264355363,0.12513966480446928,1.1550391061452514,1.0,0.008143871144191593,1.0191999822888602,0.26055280156226523,0.11393692777212612,0.018838287502460686,0.34256983240223465
frozenset({'ASPECT_CLEANLINESS'}),"frozenset({'SENTIMENT_NEGATIVE', 'ASPECT_ROOM'})",0.23889490790899243,0.0590465872156013,0.01570964247020585,0.06575963718820861,1.1136907362333313,1.0,0.001603713454994488,1.007185570480388,0.13412688673456857,0.05566218809980805,0.007134306418787047,0.16590734152988412
"frozenset({'SENTIMENT_NEGATIVE', 'ASPECT_ROOM'})",frozenset({'ASPECT_CLEANLINESS'}),0.0590465872156013,0.23889490790899243,0.01570964247020585,0.26605504587155965,1.1136907362333313,1.0,0.001603713454994488,1.037005687973998,0.10849065967879612,0.05566218809980805,0.03568513500277515,0.16590734152988412
"frozenset({'SENTIMENT_NEGATIVE', 'ASPECT_ROOM'})",frozenset({'ASPECT_SERVICE'}),0.0590465872156013,0.3477789815817985,0.022210184182015168,0.3761467889908257,1.0815684929549287,1.0,0.0016750222142925056,1.045471926582117,0.08014940253029473,0.057746478873239436,0.04349416318693044,0.2200048586698677
frozenset({'ASPECT_SERVICE'}),"frozenset({'SENTIMENT_NEGATIVE', 'ASPECT_ROOM'})",0.3477789815817985,0.0590465872156013,0.022210184182015168,0.06386292834890965,1.0815684929549285,1.0,0.0016750222142925056,1.0051449101623693,0.1156308240823272,0.057746478873239436,0.005118575551000126,0.2200048586698677
frozenset({'ASPECT_AMENITIES'}),frozenset({'ASPECT_PRICE'}),0.26706392199349943,0.14301191765980498,0.041170097508125676,0.154158215010142,1.077939639805766,1.0,0.0029767738860867546,1.013177756819463,0.09865017310460196,0.11160058737151249,0.013006362142049413,0.22101850144446494
frozenset({'ASPECT_PRICE'}),frozenset({'ASPECT_AMENITIES'}),0.14301191765980498,0.26706392199349943,0.041170097508125676,0.2878787878787879,1.0779396398057657,1.0,0.0029767738860867546,1.029229386136788,0.08437021757934669,0.11160058737151249,0.028399292257385446,0.22101850144446494
frozenset({'ASPECT_PRICE'}),frozenset({'ASPECT_ROOM'}),0.14301191765980498,0.4848320693391116,0.07313109425785481,0.5113636363636364,1.0547232097511428,1.0,0.003794330278696925,1.0542971604222833,0.06054221098468873,0.1318359375,0.05150081254182196,0.331100812595226
frozenset({'ASPECT_ROOM'}),frozenset({'ASPECT_PRICE'}),0.4848320693391116,0.14301191765980498,0.07313109425785481,0.15083798882681562,1.0547232097511425,1.0,0.003794330278696925,1.0092162285453612,0.10071270008178504,0.1318359375,0.009132065344059198,0.331100812595226
frozenset({'ASPECT_AMENITIES'}),frozenset({'SENTIMENT_POSITIVE'}),0.26706392199349943,0.40249187432286027,0.11267605633802817,0.4219066937119676,1.0482365499223312,1.0,0.005184997810850439,1.0335842314344907,0.06278426857695155,0.20233463035019456,0.032492979684761676,0.35092642895558
frozenset({'SENTIMENT_POSITIVE'}),frozenset({'ASPECT_AMENITIES'}),0.40249187432286027,0.26706392199349943,0.11267605633802817,0.27994616419919244,1.0482365499223312,1.0,0.005184997810850439,1.0178906653436075,0.07701461050282453,0.20233463035019456,0.017576215160169467,0.35092642895558
frozenset({'SENTIMENT_POSITIVE'}),"frozenset({'ASPECT_FOOD', 'ASPECT_SERVICE'})",0.40249187432286027,0.08342361863488625,0.03412784398699892,0.08479138627187079,1.0163954484277498,1.0,0.0005505153598480625,1.0014944872857052,0.026997078674322553,0.07553956834532374,0.001492257126402755,0.24694114768138992
"frozenset({'ASPECT_FOOD', 'ASPECT_SERVICE'})",frozenset({'SENTIMENT_POSITIVE'}),0.08342361863488625,0.40249187432286027,0.03412784398699892,0.40909090909090906,1.0163954484277498,1.0,0.0005505153598480625,1.011167597299775,0.017599159443131077,0.07553956834532374,0.011044259457677313,0.24694114768138992
frozenset({'ASPECT_ROOM'}),frozenset({'ASPECT_SERVICE'}),0.4848320693391116,0.3477789815817985,0.1706392199349946,0.35195530726256985,1.0120085626272648,1.0,0.002024816622042458,1.0064445025591213,0.023033398427720318,0.25777414075286414,0.006403236882644467,0.42130475643502324
frozenset({'ASPECT_SERVICE'}),frozenset({'ASPECT_ROOM'}),0.3477789815817985,0.4848320693391116,0.1706392199349946,0.49065420560747663,1.0120085626272646,1.0,0.002024816622042458,1.0114306161599094,0.01819332384116447,0.25777414075286414,0.01130143380799353,0.42130475643502324
frozenset({'ASPECT_SERVICE'}),"frozenset({'ASPECT_CLEANLINESS', 'ASPECT_ROOM'})",0.3477789815817985,0.23889490790899243,0.08342361863488625,0.23987538940809972,1.0041042377490976,1.0,0.00034099085721932265,1.0012898957426781,0.006266988825128366,0.16576964477933262,0.0012882340550548431,0.29454086930722445
frozenset({'ASPECT_SERVICE'}),frozenset({'ASPECT_CLEANLINESS'}),0.3477789815817985,0.23889490790899243,0.08342361863488625,0.23987538940809972,1.0041042377490976,1.0,0.00034099085721932265,1.0012898957426781,0.006266988825128366,0.16576964477933262,0.0012882340550548431,0.29454086930722445
frozenset({'ASPECT_CLEANLINESS'}),frozenset({'ASPECT_SERVICE'}),0.23889490790899243,0.3477789815817985,0.08342361863488625,0.3492063492063492,1.0041042377490974,1.0,0.00034099085721932265,1.002193272203578,0.005370430281462315,0.16576964477933262,0.002188472288140029,0.29454086930722445
"frozenset({'ASPECT_CLEANLINESS', 'ASPECT_ROOM'})",frozenset({'ASPECT_SERVICE'}),0.23889490790899243,0.3477789815817985,0.08342361863488625,0.3492063492063492,1.0041042377490974,1.0,0.00034099085721932265,1.002193272203578,0.005370430281462315,0.16576964477933262,0.002188472288140029,0.29454086930722445
